Move Number,Best Score
0,0
1,1
2,2
3,3
4,4
5,5
6,46
7,47
8,48
9,89
10,90
11,91
12,92
13,133
14,134
15,135
16,136
17,137
18,138
19,139
20,140
21,181
22,182
23,183
24,184
25,485
26,486
27,487
28,488
29,529
30,570
31,571
32,572
33,613
34,614
35,615
36,616
37,617
38,618
39,739
40,780
41,821
42,822
43,823
44,824
45,865
46,906
47,907
48,908
49,909
50,950
51,951
52,952
53,953
54,954
55,995
56,1036
57,1077
58,1078
59,1079
60,1080
61,1121
62,1122
63,1163
64,1204
65,1205
66,1206
67,1207
68,1208
69,1209
70,1210
71,1211
72,1212
73,1213
74,1214
75,1215
76,1216
77,1217
78,1218
79,1219
80,1220
81,1221
82,1342
83,1343
84,1384
85,1385
86,1386
87,1507
88,1508
89,1509
90,1510
91,1511
92,1512
93,1513
94,1554
95,1855
96,1856
97,1857
98,1858
99,1859
100,1860
101,1861
102,1982
103,1983
104,1984
105,1985
106,2106
107,2107
108,2108
109,2229
110,2270
111,2311
112,2312
113,2313
114,2314
115,2315
116,2316
117,2317
118,2358
119,2479
120,2480
121,2481
122,2522
123,2523
124,2524
125,2525
126,2566
127,2567
128,2568
129,2569
130,2570
131,2571
132,2572
133,2573
134,2694
135,2735
136,2736
137,2737
138,2738
139,2739
140,2740
141,2861
142,2902
143,2943
144,2944
145,2945
146,2986
147,2987
148,2988
149,2989
150,3030
151,3031
152,3032
153,3033
154,3034
155,3335
156,3336
157,3337
158,3338
159,3339
160,3340
161,3341
162,3462
163,3463
164,3504
165,3505
166,3546
167,3587
168,3588
169,3589
170,3590
171,3631
172,3632
173,3673
174,3674
175,3715
176,3716
177,3717
178,3718
179,3719
180,3720
181,3721
182,3842
183,3843
184,3844
185,3845
186,3966
187,4007
188,4008
189,4009
190,4010
191,4011
192,4052
193,4093
194,4094
195,4095
196,4136
197,4177
198,4178
199,4179
200,4180
201,4181
202,4182
203,4183
204,4184
205,4185
206,4186
207,4487
208,4488
209,4489
210,4490
211,4611
212,4652
213,4693
214,4694
215,4695
216,4736
217,4777
218,4778
219,4819
220,4820
221,4821
222,4822
223,4863
224,4904
225,4945
226,4946
227,4947
228,4988
229,4989
230,4990
231,4991
232,4992
233,5033
234,5034
235,5075
236,5076
237,5077
238,5078
239,5079
240,5080
241,5081
242,5122
243,5163
244,5204
245,5205
246,5206
247,5207
248,5208
249,5249
250,5370
251,5411
252,5412
253,5453
254,5454
255,5455
256,5496
257,5537
258,5578
259,5619
260,5620
261,5621
262,5622
263,5663
264,5704
265,5745
266,5746
267,5747
268,5788
269,5789
270,5790
271,5831
272,5832
273,5833
274,5834
275,5875
276,5876
277,5917
278,5918
279,5919
280,5920
281,6041
282,6042
283,6043
284,6044
285,6045
286,6086
287,6087
288,6128
289,6129
290,6130
291,6171
292,6212
293,6333
294,6334
295,6335
296,6336
297,6337
298,6338
299,6379
300,6380
301,6381
302,6422
303,6463
304,6504
305,6505
306,6506
307,6507
308,6508
309,6549
310,6550
311,6551
312,6552
313,6593
314,6634
315,6635
316,6636
317,6637
318,6678
319,6679
320,6720
321,6761
322,6762
323,6763
324,6804
325,6805
326,6846
327,6847
328,6848
329,6849
330,6850
331,6851
332,6852
333,6853
334,6854
335,6855
336,6856
337,6857
338,6858
339,6899
340,6900
341,6901
342,6942
343,6943
344,6944
345,6945
346,7066
347,7067
348,7068
349,7069
350,7110
351,7111
352,7152
353,7153
354,7154
355,7195
356,7196
357,7197
358,7198
359,7239
360,7280
361,7281
362,7282
363,7283
364,7404
365,7445
366,7486
367,7487
368,7528
369,7529
370,7530
371,7531
372,7532
373,7573
374,7574
375,7575
376,7576
377,7577
378,7578
379,7579
380,7580
381,7621
382,7622
383,7663
384,7704
385,7705
386,7706
387,7747
388,7788
389,7789
390,7790
391,7831
392,7832
393,7833
394,7834
395,7835
396,7836
397,7837
398,7878
399,7919
400,7920
401,7921
402,7922
403,8043
404,8044
405,8045
406,8046
407,8047
408,8048
409,8049
410,8050
411,8051
412,8052
413,8053
414,8054
415,8175
416,8216
417,8257
418,8258
419,8559
420,8560
421,8561
422,8562
423,8563
424,8564
425,8565
426,8566
427,8607
428,8608
429,8729
430,8770
431,8771
432,8772
433,8773
434,8774
435,8815
436,8816
437,8817
438,8938
439,8939
440,8940
441,8941
442,8942
443,8943
444,9064
445,9065
446,9066
447,9107
448,9108
449,9109
450,9230
451,9271
452,9392
453,9433
454,9434
455,9435
456,9436
457,9477
458,9518
459,9519
460,9520
461,9521
462,9562
463,9603
464,9604
465,9605
466,9646
467,9647
468,9648
469,9649
470,9650
471,9651
472,9652
473,9653
474,9694
475,9735
476,9736
477,9737
478,9738
479,9859
480,9860
481,9861
482,9862
483,9863
484,9864
485,9985
486,9986
487,10027
488,10068
489,10109
490,10150
491,10151
492,10152
493,10153
494,10154
495,10195
496,10236
497,10237
498,10238
499,10239
500,10280
501,10281
502,10322
503,10323
504,10324
505,10325
506,10326
507,10367
508,10368
509,10409
510,10410
511,10411
512,10452
513,10453
514,10454
515,10455
516,10456
517,10497
518,10498
519,10499
520,10540
521,10581
522,10582
523,10583
524,10624
525,10625
526,10666
527,10707
528,10708
529,10709
530,10750
531,10791
532,10832
533,10833
534,10834
535,10875
536,10876
537,10917
538,10918
539,10919
540,10920
541,11041
542,11042
543,11043
544,11164
545,11165
546,11206
547,11247
548,11248
549,11249
550,11250
551,11251
552,11292
553,11293
554,11294
555,11295
556,11296
557,11297
558,11298
559,11299
560,11300
561,11421
562,11422
563,11423
564,11464
565,11465
566,11506
567,11507
568,11548
569,11589
570,11630
571,11631
572,11672
573,11673
574,11674
575,11715
576,11756
577,11797
578,11838
579,11879
580,11920
581,11921
582,11922
583,11963
584,12004
585,12005
586,12006
587,12007
588,12048
589,12089
590,12090
591,12091
592,12092
593,12133
594,12174
595,12175
596,12176
597,12177
598,12218
599,12219
600,12220
601,12221
602,12222
603,12223
604,12264
605,12305
606,12426
607,12427
608,12428
609,12429
610,12430
611,12431
612,12432
613,12433
614,12434
615,12475
616,12476
617,12517
618,12558
619,12599
620,12600
621,12601
622,12602
623,12643
624,12644
625,12645
626,12686
627,12687
628,12688
629,12689
630,12690
631,12731
632,12732
633,12773
634,12774
635,12815
636,12816
637,12817
638,12858
639,12859
640,12900
641,12901
642,12902
643,12943
644,12984
645,13025
646,13026
647,13027
648,13068
649,13109
650,13110
651,13111
652,13112
653,13113
654,13114
655,13155
656,13156
657,13157
658,13198
659,13239
660,13240
661,13281
662,13322
663,13323
664,13324
665,13325
666,13366
667,13367
668,13368
669,13409
670,13410
671,13451
672,13492
673,13493
674,13494
675,13495
676,13536
677,13537
678,13578
679,13579
680,13580
681,13621
682,13622
683,13623
684,13664
685,13665
686,13666
687,13707
688,13708
689,13709
690,13750
691,13751
692,13752
693,13793
694,13834
695,13835
696,13836
697,13877
698,13878
699,13879
700,13880
701,13881
702,14002
703,14043
704,14084
705,14085
706,14086
707,14087
708,14088
709,14089
710,14090
711,14091
712,14212
713,14213
714,14254
715,14255
716,14256
717,14257
718,14258
719,14259
720,14260
721,14261
722,14262
723,14263
724,14304
725,14425
726,14426
727,14427
728,14428
729,14549
730,14550
731,14551
732,14552
733,14593
734,14594
735,14635
736,14636
737,14637
738,14638
739,14639
740,14680
741,14681
742,14682
743,14723
744,14764
745,14805
746,14806
747,14847
748,14888
749,14929
750,14970
751,14971
752,15012
753,15013
754,15014
755,15015
756,15016
757,15017
758,15018
759,15059
760,15060
761,15061
762,15062
763,15183
764,15184
765,15185
766,15306
767,15307
768,15308
769,15309
770,15430
771,15471
772,15472
773,15473
774,15474
775,15475
776,15516
777,15517
778,15518
779,15519
780,15520
781,15561
782,15562
783,15563
784,15564
785,15565
786,15566
787,15567
788,15608
789,15649
790,15650
791,15691
792,15732
793,15773
794,15814
795,15815
796,15816
797,15817
798,15818
799,15859
800,15900
801,15941
802,15942
803,15943
804,15944
805,15985
806,15986
807,15987
808,15988
809,15989
810,16030
811,16031
812,16032
813,16073
814,16074
815,16115
816,16116
817,16157
818,16158
819,16199
820,16200
821,16201
822,16202
823,16203
824,16204
825,16205
826,16206
827,16507
828,16548
829,16549
830,16550
831,16551
832,16552
833,16593
834,16594
835,16715
836,16756
837,16797
838,16798
839,16799
840,16800
841,16841
842,16842
843,16883
844,16884
845,16925
846,16926
847,16967
848,16968
849,16969
850,17010
851,17011
852,17012
853,17013
854,17054
855,17055
856,17056
857,17057
858,17098
859,17139
860,17140
861,17181
862,17182
863,17223
864,17224
865,17225
866,17226
867,17267
868,17268
869,17309
870,17350
871,17351
872,17352
873,17393
874,17394
875,17435
876,17436
877,17437
878,17438
879,17439
880,17440
881,17441
882,17482
883,17483
884,17484
885,17525
886,17526
887,17527
888,17528
889,17529
890,17530
891,17531
892,17532
893,17573
894,17574
895,17615
896,17656
897,17697
898,17698
899,17699
900,17740
901,17741
902,17742
903,17743
904,17744
905,17785
906,17826
907,17867
908,17868
909,17869
910,17870
911,17871
912,17872
913,17873
914,17874
915,17875
916,17876
917,17877
918,17918
919,17919
920,17920
921,18221
922,18262
923,18303
924,18304
925,18305
926,18346
927,18347
928,18348
929,18349
930,18350
931,18351
932,18472
933,18473
934,18514
935,18515
936,18556
937,18557
938,18558
939,18559
940,18860
941,18861
942,18862
943,18863
944,18864
945,18865
946,18866
947,18867
948,18868
949,18869
950,18870
951,18871
952,18872
953,18913
954,18914
955,18955
956,18956
957,18957
958,18958
959,18999
960,19000
961,19001
962,19002
963,19043
964,19044
965,19085
966,19126
967,19127
968,19168
969,19169
970,19170
971,19171
972,19212
973,19213
974,19214
975,19215
976,19336
977,19457
978,19498
979,19499
980,19540
981,19581
982,19582
983,19583
984,19584
985,19625
986,19626
987,19627
988,19628
989,19629
990,19750
991,19791
992,19792
993,19833
994,19834
995,19835
996,19836
997,19837
998,19838
999,20139
1000,20140
1001,20141
1002,20142
1003,20143
1004,20144
1005,20265
1006,20266
1007,20307
1008,20348
1009,20349
1010,20350
1011,20351
1012,20392
1013,20433
1014,20474
1015,20475
1016,20516
1017,20557
1018,20558
1019,20599
1020,20640
1021,20681
1022,20682
1023,20723
1024,20724
1025,20725
1026,20726
1027,20767
1028,20808
1029,20809
1030,20810
1031,20811
1032,20812
1033,20853
1034,20854
1035,20855
1036,20856
1037,20897
1038,20898
1039,20899
1040,20900
1041,20901
1042,20902
1043,20943
1044,20984
1045,20985
1046,21026
1047,21067
1048,21068
1049,21069
1050,21110
1051,21151
1052,21152
1053,21153
1054,21154
1055,21155
1056,21156
1057,21197
1058,21198
1059,21199
1060,21240
1061,21281
1062,21282
1063,21323
1064,21324
1065,21325
1066,21326
1067,21447
1068,21448
1069,21449
1070,21490
1071,21491
1072,21532
1073,21533
1074,21534
1075,21535
1076,21576
1077,21577
1078,21578
1079,21579
1080,21580
1081,21621
1082,21622
1083,21623
1084,21664
1085,21705
1086,21706
1087,21747
1088,21748
1089,21749
1090,21750
1091,21791
1092,21792
1093,21793
1094,21834
1095,21835
1096,21836
1097,21837
1098,21838
1099,21839
1100,21840
1101,21841
1102,21842
1103,21843
1104,21844
1105,21885
1106,21886
1107,21887
1108,21888
1109,21889
1110,21890
1111,22011
1112,22012
1113,22053
1114,22054
1115,22055
1116,22056
1117,22057
1118,22058
1119,22059
1120,22060
1121,22101
1122,22402
1123,22443
1124,22484
1125,22485
1126,22606
1127,22607
1128,22608
1129,22649
1130,22690
1131,22691
1132,22732
1133,22733
1134,22774
1135,22815
1136,22856
1137,22857
1138,22858
1139,22899
1140,22900
1141,22941
1142,22982
1143,23023
1144,23024
1145,23065
1146,23066
1147,23067
1148,23108
1149,23109
1150,23110
1151,23151
1152,23192
1153,23193
1154,23194
1155,23235
1156,23276
1157,23277
1158,23278
1159,23279
1160,23280
1161,23281
1162,23322
1163,23323
1164,23324
1165,23325
1166,23366
1167,23367
1168,23408
1169,23449
1170,23450
1171,23451
1172,23452
1173,23453
1174,23454
1175,23495
1176,23496
1177,23537
1178,23538
1179,23539
1180,23540
1181,23581
1182,23582
1183,23623
1184,23624
1185,23625
1186,23626
1187,23627
1188,23628
1189,23629
1190,23750
1191,23791
1192,23792
1193,23793
1194,23834
1195,23835
1196,23836
1197,23877
1198,23918
1199,23959
1200,23960
1201,23961
1202,23962
1203,23963
1204,24004
1205,24045
1206,24046
1207,24047
1208,24048
1209,24089
1210,24130
1211,24131
1212,24172
1213,24173
1214,24214
1215,24255
1216,24256
1217,24257
1218,24258
1219,24259
1220,24300
1221,24341
1222,24342
1223,24383
1224,24384
1225,24425
1226,24466
1227,24507
1228,24508
1229,24549
1230,24550
1231,24551
1232,24592
1233,24633
1234,24674
1235,24675
1236,24676
1237,24677
1238,24678
1239,24679
1240,24680
1241,24681
1242,24682
1243,24683
1244,24724
1245,24725
1246,24766
1247,24807
1248,24808
1249,24849
1250,24850
1251,24851
1252,24892
1253,24933
1254,24974
1255,24975
1256,24976
1257,24977
1258,24978
1259,24979
1260,24980
1261,24981
1262,25022
1263,25063
1264,25064
1265,25065
1266,25106
1267,25107
1268,25148
1269,25149
1270,25150
1271,25151
1272,25152
1273,25153
1274,25194
1275,25235
1276,25236
1277,25277
1278,25318
1279,25319
1280,25320
1281,25441
1282,25442
1283,25483
1284,25524
1285,25565
1286,25566
1287,25567
1288,25608
1289,25649
1290,25650
1291,25691
1292,25692
1293,25693
1294,25694
1295,25695
1296,25696
1297,25737
1298,25738
1299,25779
1300,25780
1301,25781
1302,25782
1303,25783
1304,25824
1305,25825
1306,25826
1307,25827
1308,25828
1309,25829
1310,25830
1311,25831
1312,25832
1313,25873
1314,25914
1315,26035
1316,26076
1317,26077
1318,26118
1319,26159
1320,26160
1321,26201
1322,26242
1323,26243
1324,26284
1325,26285
1326,26286
1327,26287
1328,26288
1329,26329
1330,26370
1331,26371
1332,26372
1333,26373
1334,26374
1335,26415
1336,26416
1337,26417
1338,26418
1339,26419
1340,26420
1341,26421
1342,26462
1343,26463
1344,26464
1345,26585
1346,26586
1347,26707
1348,26748
1349,26749
1350,26750
1351,26751
1352,26752
1353,26753
1354,26754
1355,26795
1356,26796
1357,26797
1358,26798
1359,26799
1360,26840
1361,26881
1362,26882
1363,26923
1364,26964
1365,26965
1366,26966
1367,26967
1368,27008
1369,27009
1370,27050
1371,27051
1372,27092
1373,27133
1374,27134
1375,27135
1376,27136
1377,27137
1378,27178
1379,27179
1380,27300
1381,27301
1382,27302
1383,27303
1384,27304
1385,27345
1386,27346
1387,27387
1388,27388
1389,27389
1390,27390
1391,27391
1392,27432
1393,27473
1394,27474
1395,27515
1396,27516
1397,27557
1398,27598
1399,27639
1400,27640
1401,27641
1402,27642
1403,27643
1404,27684
1405,27725
1406,27726
1407,27767
1408,27808
1409,27849
1410,27850
1411,27851
1412,27892
1413,27893
1414,27894
1415,27895
1416,27896
1417,27897
1418,27938
1419,27979
1420,28020
1421,28021
1422,28022
1423,28063
1424,28064
1425,28065
1426,28066
1427,28067
1428,28068
1429,28069
1430,28070
1431,28071
1432,28072
1433,28073
1434,28074
1435,28075
1436,28196
1437,28237
1438,28238
1439,28239
1440,28280
1441,28281
1442,28282
1443,28323
1444,28364
1445,28365
1446,28366
1447,28367
1448,28408
1449,28409
1450,28410
1451,28451
1452,28452
1453,28453
1454,28454
1455,28495
1456,28616
1457,28657
1458,28658
1459,28659
1460,28660
1461,28661
1462,28662
1463,28663
1464,28664
1465,28705
1466,28746
1467,28747
1468,28748
1469,28749
1470,28750
1471,28751
1472,28752
1473,28753
1474,28874
1475,28875
1476,28996
1477,28997
1478,29038
1479,29159
1480,29160
1481,29161
1482,29162
1483,29203
1484,29204
1485,29205
1486,29246
1487,29247
1488,29248
1489,29289
1490,29330
1491,29331
1492,29332
1493,29373
1494,29374
1495,29375
1496,29376
1497,29377
1498,29378
1499,29499
1500,29500
1501,29541
1502,29542
1503,29543
1504,29544
1505,29545
1506,29546
1507,29547
1508,29548
1509,29549
1510,29550
1511,29671
1512,29712
1513,29713
1514,29754
1515,29795
1516,29836
1517,29837
1518,29878
1519,29879
1520,29880
1521,29881
1522,29922
1523,29923
1524,29924
