Move Number,Best Score
1525,29925
1526,29926
1527,29927
1528,29928
1529,29929
1530,29970
1531,29971
1532,30012
1533,30013
1534,30134
1535,30135
1536,30136
1537,30177
1538,30218
1539,30219
1540,30220
1541,30261
1542,30262
1543,30303
1544,30304
1545,30305
1546,30306
1547,30307
1548,30348
1549,30349
1550,30390
1551,30391
1552,30392
1553,30433
1554,30434
1555,30435
1556,30556
1557,30597
1558,30598
1559,30639
1560,30640
1561,30641
1562,30642
1563,30643
1564,30644
1565,30765
1566,30766
1567,30807
1568,30848
1569,30849
1570,30850
1571,30851
1572,30892
1573,31013
1574,31054
1575,31055
1576,31056
1577,31057
1578,31098
1579,31099
1580,31100
1581,31101
1582,31142
1583,31183
1584,31184
1585,31225
1586,31226
1587,31267
1588,31268
1589,31269
1590,31270
1591,31271
1592,31272
1593,31393
1594,31394
1595,31395
1596,31516
1597,31517
1598,31558
1599,31559
1600,31560
1601,31561
1602,31562
1603,31603
1604,31604
1605,31605
1606,31646
1607,31687
1608,31688
1609,31689
1610,31690
1611,31691
1612,31732
1613,31733
1614,31734
1615,31735
1616,31736
1617,31777
1618,31778
1619,31779
1620,31780
1621,31821
1622,31822
1623,31943
1624,31984
1625,31985
1626,31986
1627,31987
1628,31988
1629,31989
1630,31990
1631,32111
1632,32112
1633,32113
1634,32114
1635,32155
1636,32196
1637,32197
1638,32238
1639,32239
1640,32240
1641,32241
1642,32282
1643,32323
1644,32324
1645,32325
1646,32326
1647,32327
1648,32368
1649,32409
1650,32410
1651,32411
1652,32412
1653,32453
1654,32454
1655,32455
1656,32496
1657,32537
1658,32578
1659,32579
1660,32580
1661,32621
1662,32622
1663,32663
1664,32664
1665,32665
1666,32666
1667,32667
1668,32708
1669,32749
1670,32750
1671,32791
1672,32792
1673,32793
1674,32794
1675,32835
1676,32956
1677,32957
1678,32958
1679,32959
1680,32960
1681,33001
1682,33042
1683,33043
1684,33044
1685,33085
1686,33086
1687,33087
1688,33128
1689,33129
1690,33170
1691,33171
1692,33172
1693,33173
1694,33174
1695,33175
1696,33176
1697,33217
1698,33218
1699,33219
1700,33220
1701,33221
1702,33262
1703,33263
1704,33264
1705,33265
1706,33266
1707,33387
1708,33388
1709,33389
1710,33390
1711,33391
1712,33392
1713,33433
1714,33434
1715,33435
1716,33436
1717,33437
1718,33438
1719,33439
1720,33440
1721,33441
1722,33442
1723,33443
1724,33444
1725,33445
1726,33446
1727,33447
1728,33448
1729,33449
1730,34650
1731,34651
1732,34652
1733,34653
1734,34654
1735,35855
1736,35856
1737,35977
1738,35978
1739,36019
1740,36020
1741,36021
1742,36022
1743,36143
1744,36144
1745,36185
1746,36186
1747,36187
1748,36188
1749,36229
1750,36230
1751,36271
1752,36272
1753,36273
1754,36274
1755,36275
1756,36276
1757,36397
1758,36398
1759,36399
1760,36520
1761,36521
1762,36522
1763,36523
1764,36524
1765,36525
1766,36526
1767,36527
1768,36648
1769,36649
1770,36650
1771,36651
1772,36652
1773,36773
1774,36774
1775,36815
1776,36816
1777,36857
1778,36858
1779,36899
1780,36900
1781,36901
1782,36902
1783,36903
1784,36904
1785,36905
1786,36906
1787,36907
1788,36908
1789,37029
1790,37030
1791,37031
1792,37072
1793,37193
1794,37194
1795,37195
1796,37196
1797,37237
1798,37278
1799,37279
1800,37280
1801,37281
1802,37282
1803,37403
1804,37444
1805,37485
1806,37486
1807,37487
1808,37488
1809,37529
1810,37530
1811,37531
1812,37532
1813,37533
1814,37654
1815,37655
1816,37696
1817,37817
1818,37858
1819,37859
1820,37860
1821,37861
1822,37862
1823,37903
1824,37904
1825,37905
1826,37946
1827,37947
1828,37948
1829,37949
1830,37950
1831,37951
1832,37952
1833,38073
1834,38114
1835,38115
1836,38116
1837,38117
1838,38158
1839,38159
1840,38200
1841,38201
1842,38202
1843,38203
1844,38324
1845,38325
1846,38326
1847,38327
1848,38368
1849,38369
1850,38370
1851,38371
1852,38372
1853,38373
1854,38374
1855,38375
1856,38376
1857,38377
1858,38378
1859,38379
1860,38380
1861,38421
1862,38422
1863,39623
1864,39624
1865,39625
1866,39926
1867,39927
1868,39928
1869,39969
1870,40010
1871,40051
1872,40052
1873,40053
1874,40054
1875,40055
1876,40056
1877,40057
1878,40098
1879,40099
1880,40140
1881,40181
1882,40182
1883,40183
1884,40184
1885,40305
1886,40346
1887,40347
1888,40388
1889,40429
1890,40430
1891,40471
1892,40472
1893,40473
1894,40474
1895,40475
1896,40516
1897,40517
1898,40518
1899,40559
1900,40560
1901,40561
1902,40602
1903,40723
1904,40724
1905,40765
1906,40766
1907,40767
1908,40808
1909,40809
1910,40850
1911,40891
1912,40892
1913,40893
1914,40894
1915,40895
1916,40896
1917,40897
1918,40898
1919,40899
1920,40900
1921,40941
1922,40942
1923,40943
1924,41064
1925,41105
1926,41106
1927,41107
1928,41108
1929,41109
1930,41110
1931,41151
1932,41152
1933,41153
1934,41194
1935,41195
1936,41196
1937,41197
1938,41238
1939,41239
1940,41280
1941,41281
1942,41402
1943,41403
1944,41404
1945,41445
1946,41486
1947,41487
1948,41488
1949,41489
1950,41530
1951,41531
1952,41532
1953,41533
1954,41574
1955,41575
1956,41616
1957,41657
1958,41658
1959,41659
1960,41660
1961,41781
1962,41782
1963,41823
1964,41864
1965,41905
1966,41906
1967,41907
1968,41948
1969,41989
1970,42030
1971,42031
1972,42032
1973,42073
1974,42114
1975,42155
1976,42156
1977,42197
1978,42198
1979,42199
1980,42200
1981,42241
1982,42242
1983,42283
1984,42284
1985,42285
1986,42286
1987,42327
1988,42328
1989,42329
1990,42330
1991,42371
1992,42412
1993,42453
1994,42494
1995,42495
1996,42496
1997,42537
1998,42538
1999,42539
2000,42540
2001,42541
2002,42582
2003,42583
2004,42584
2005,42625
2006,42626
2007,42667
2008,42668
2009,42669
2010,42710
2011,42751
2012,42752
2013,42793
2014,42834
2015,42835
2016,42836
2017,42837
2018,42878
2019,42879
2020,42880
2021,42881
2022,42922
2023,42923
2024,42924
2025,42925
2026,42926
2027,42967
2028,43008
2029,43049
2030,43050
2031,43091
2032,43092
2033,43093
2034,43094
2035,43095
2036,43216
2037,43217
2038,43258
2039,43299
2040,43300
2041,43301
2042,43302
2043,43303
2044,43304
2045,43305
2046,43306
2047,43307
2048,43308
2049,43349
2050,43350
2051,43351
2052,43352
2053,43353
2054,43354
2055,43355
2056,43476
2057,43517
2058,43518
2059,43559
2060,43600
2061,43601
2062,43642
2063,43643
2064,43644
2065,43685
2066,43726
2067,43727
2068,43728
2069,43729
2070,43770
2071,43811
2072,43852
2073,43853
2074,43854
2075,43855
2076,43976
2077,43977
2078,43978
2079,44019
2080,44020
2081,44021
2082,44022
2083,44023
2084,44024
2085,44025
2086,44026
2087,44027
2088,44068
2089,44109
2090,44150
2091,44191
2092,44192
2093,44193
2094,44194
2095,44235
2096,44236
2097,44237
2098,44238
2099,44279
2100,44320
2101,44321
2102,44362
2103,44363
2104,44364
2105,44365
2106,44366
2107,44407
2108,44448
2109,44489
2110,44490
2111,44491
2112,44492
2113,44493
2114,44494
2115,44495
2116,44496
2117,44497
2118,44498
2119,44619
2120,44620
2121,44621
2122,44622
2123,44623
2124,44664
2125,44705
2126,44706
2127,44707
2128,44708
2129,44709
2130,44710
2131,44831
2132,44872
2133,44873
2134,44914
2135,44915
2136,44916
2137,44917
2138,44958
2139,44959
2140,44960
2141,44961
2142,44962
2143,45003
2144,45004
2145,45005
2146,45006
2147,45007
2148,45008
2149,45009
2150,45010
2151,45011
2152,45012
2153,45313
2154,45354
2155,45395
2156,45396
2157,45437
2158,45438
2159,45439
2160,45440
2161,45441
2162,45442
2163,45563
2164,45604
2165,45605
2166,45606
2167,45607
2168,45608
2169,45609
2170,45610
2171,45611
2172,45912
2173,45913
2174,45954
2175,45955
2176,45996
2177,46037
2178,46038
2179,46039
2180,46040
2181,46041
2182,46042
2183,46043
2184,46044
2185,46045
2186,46166
2187,46167
2188,46168
2189,46169
2190,47370
2191,47371
2192,47372
2193,47373
2194,47374
2195,47375
2196,47376
2197,47377
2198,47378
2199,47379
2200,47380
2201,47381
2202,47682
2203,47723
2204,47724
2205,47725
2206,47726
2207,47847
2208,47848
2209,47849
2210,47850
2211,47851
2212,47852
2213,47853
2214,48154
2215,48155
2216,48156
2217,48197
2218,48198
2219,48199
2220,48240
2221,48241
2222,48242
2223,48243
2224,48284
2225,48285
2226,48326
2227,48367
2228,48368
2229,48369
2230,48410
2231,48411
2232,48412
2233,48533
2234,48574
2235,48575
2236,48616
2237,48657
2238,48658
2239,48659
2240,48700
2241,48741
2242,48782
2243,48783
2244,48784
2245,48825
2246,48826
2247,48827
2248,48868
2249,48869
2250,48910
2251,48951
2252,48952
2253,48953
2254,48954
2255,48955
2256,48996
2257,48997
2258,49038
2259,49039
2260,49040
2261,49041
2262,49042
2263,49043
2264,49044
2265,49045
2266,49046
2267,49047
2268,49168
2269,49169
2270,49170
2271,49171
2272,49172
2273,49173
2274,49174
2275,49215
2276,49216
2277,49217
2278,49218
2279,49339
2280,49340
2281,49341
2282,49342
2283,49343
2284,49644
2285,49645
2286,49646
2287,49647
2288,49648
2289,49649
2290,49650
2291,49771
2292,49772
2293,49773
2294,49894
2295,49895
2296,49896
2297,49897
2298,49898
2299,49899
2300,49900
2301,49901
2302,49902
2303,49943
2304,49984
2305,49985
2306,49986
2307,49987
2308,50028
2309,50029
2310,50150
2311,50151
2312,50192
2313,50233
2314,50274
2315,50275
2316,50276
2317,50317
2318,50318
2319,50319
2320,50320
2321,50361
2322,50402
2323,50403
2324,50404
2325,50405
2326,50406
2327,50407
2328,50408
2329,50449
2330,50450
2331,50451
2332,50572
2333,50613
2334,50614
2335,50655
2336,50656
2337,50657
2338,50658
2339,50659
2340,50660
2341,50661
2342,50662
2343,50783
2344,50784
2345,50785
2346,50826
2347,50827
2348,50828
2349,50829
2350,50830
2351,50831
2352,50832
2353,50833
2354,50834
2355,51135
2356,51136
2357,51137
2358,51258
2359,51299
2360,51300
2361,51301
2362,51302
2363,51303
2364,51304
2365,51305
2366,51306
2367,51307
2368,51308
2369,51309
2370,51310
2371,51431
2372,51472
2373,51473
2374,51594
2375,51595
2376,51596
2377,51717
2378,51718
2379,51719
2380,51720
2381,51721
2382,51722
2383,51763
2384,51764
2385,51765
2386,51766
2387,51767
2388,51888
2389,51889
2390,51930
2391,51931
2392,51932
2393,51973
2394,51974
2395,52015
2396,52016
2397,52017
2398,52018
2399,52019
2400,52060
2401,52061
2402,52062
2403,52063
2404,52064
2405,52065
2406,52066
2407,52067
2408,52068
2409,52069
2410,52070
2411,52071
2412,52072
2413,52073
2414,53274
2415,53275
2416,53276
2417,53277
2418,53278
2419,53279
2420,53280
2421,53281
2422,53282
2423,53583
2424,53584
2425,53585
2426,53586
2427,53887
2428,53888
2429,54009
2430,54010
2431,54051
2432,54052
2433,54053
2434,54174
2435,54215
2436,54216
2437,54257
2438,54258
2439,54299
2440,54340
2441,54381
2442,54382
2443,54383
2444,54424
2445,54465
2446,54466
2447,54587
2448,54588
2449,54589
2450,54630
2451,54631
2452,54632
2453,54633
2454,54634
2455,54635
2456,54636
2457,54637
2458,54678
2459,54679
2460,54680
2461,54681
2462,54682
2463,54683
2464,54684
2465,54685
2466,54686
2467,54987
2468,55028
2469,55069
2470,55070
2471,55071
2472,55112
2473,55153
2474,55194
2475,55195
2476,55236
2477,55277
2478,55278
2479,55319
2480,55320
2481,55361
2482,55402
2483,55403
2484,55404
2485,55405
2486,55406
2487,55447
2488,55488
2489,55529
2490,55530
2491,55571
2492,55572
2493,55613
2494,55614
2495,55615
2496,55616
2497,55617
2498,55658
2499,55659
2500,55660
2501,55701
2502,55742
2503,55783
2504,55824
2505,55825
2506,55826
2507,55827
2508,55828
2509,55829
2510,55830
2511,55831
2512,55872
2513,55873
2514,55874
2515,55875
2516,55876
2517,55877
2518,55878
2519,55879
2520,55880
2521,56001
2522,56002
2523,56003
2524,56004
2525,56045
2526,56046
2527,56047
2528,56048
2529,56089
2530,56130
2531,56131
2532,56132
2533,56133
2534,56134
2535,56135
2536,56136
2537,56137
2538,56138
2539,56179
2540,56180
2541,56181
2542,56182
2543,56183
2544,56184
2545,56185
2546,56306
2547,56347
2548,56468
2549,56469
2550,56470
2551,56511
2552,56552
2553,56553
2554,56554
2555,56555
2556,56556
2557,56677
2558,56718
2559,56759
2560,56800
2561,56841
2562,56842
2563,56883
2564,56924
2565,56965
2566,56966
2567,56967
2568,57008
2569,57009
2570,57010
2571,57011
2572,57012
2573,57053
2574,57094
2575,57095
2576,57096
2577,57137
2578,57138
2579,57139
2580,57140
2581,57181
2582,57182
2583,57183
2584,57184
2585,57225
2586,57226
2587,57227
2588,57228
2589,57229
2590,57270
2591,57311
2592,57352
2593,57353
2594,57354
2595,57475
2596,57516
2597,57517
2598,57518
2599,57559
2600,57560
2601,57601
2602,57602
2603,57603
2604,57604
2605,57605
2606,57606
2607,57607
2608,57608
2609,57609
2610,57650
2611,57651
2612,57652
2613,57693
2614,57734
2615,57775
2616,57776
2617,57777
2618,57818
2619,57819
2620,57860
2621,57861
2622,57902
2623,57903
2624,57904
2625,57945
2626,57946
2627,57947
2628,57988
2629,58029
2630,58030
2631,58071
2632,58112
2633,58113
2634,58154
2635,58155
2636,58156
2637,58157
2638,58198
2639,58199
2640,58200
2641,58201
2642,58242
2643,58243
2644,58244
2645,58365
2646,58406
2647,58447
2648,58488
2649,58489
2650,58490
2651,58531
2652,58532
2653,58533
2654,58534
2655,58535
2656,58656
2657,58657
2658,58698
2659,58699
2660,58700
2661,58701
2662,58702
2663,58743
2664,58784
2665,58785
2666,58786
2667,58787
2668,58828
2669,58829
2670,58830
2671,58831
2672,58872
2673,58913
2674,58914
2675,58955
2676,58956
2677,58957
2678,58958
2679,58959
2680,58960
2681,59001
2682,59002
2683,59043
2684,59084
2685,59085
2686,59086
2687,59087
2688,59088
2689,59209
2690,59250
2691,59251
2692,59292
2693,59293
2694,59334
2695,59335
2696,59336
2697,59337
2698,59338
2699,59339
2700,59340
2701,59381
2702,59382
2703,59383
2704,59384
2705,59425
2706,59426
2707,59427
2708,59548
2709,59549
2710,59590
2711,59631
2712,59632
2713,59633
2714,59674
2715,59675
2716,59676
2717,59717
2718,59718
2719,59719
2720,59760
2721,59761
2722,59762
2723,59763
2724,59764
2725,59765
2726,59766
2727,59767
2728,59768
2729,59769
2730,59770
2731,59771
2732,59772
2733,59773
2734,59774
2735,59815
2736,59816
2737,59817
2738,59938
2739,59979
2740,60100
2741,60101
2742,60102
2743,60103
2744,60104
2745,60145
2746,60186
2747,60187
2748,60188
2749,60229
2750,60230
2751,60231
2752,60232
2753,60273
2754,60274
2755,60275
2756,60276
2757,60277
2758,60278
2759,60279
2760,60320
2761,60321
2762,60362
2763,60403
2764,60404
2765,60405
2766,60446
2767,60447
2768,60448
2769,60449
2770,60450
2771,60451
2772,60752
2773,60753
2774,60794
2775,60795
2776,60796
2777,60797
2778,60838
2779,60879
2780,60880
2781,60881
2782,60882
2783,60883
2784,60884
2785,60885
2786,60886
2787,61007
2788,61008
2789,61009
2790,61010
2791,61011
2792,61052
2793,61053
2794,61054
2795,61055
2796,61056
2797,61057
2798,61098
2799,61139
2800,61140
2801,61181
2802,61222
2803,61223
2804,61264
2805,61265
2806,61306
2807,61307
2808,61308
2809,61309
2810,61310
2811,61311
2812,61352
2813,61353
2814,61394
2815,61435
2816,61436
2817,61437
2818,61438
2819,61559
2820,61560
2821,61561
2822,61602
2823,61603
2824,61604
2825,61605
2826,61606
2827,61647
2828,61648
2829,61649
2830,61650
2831,61651
2832,61652
2833,61773
2834,61814
2835,61935
2836,61976
2837,62017
2838,62018
2839,62019
2840,62060
2841,62061
2842,62062
2843,62063
2844,62104
2845,62145
2846,62146
2847,62147
2848,62148
2849,62189
2850,62190
2851,62191
2852,62192
2853,62193
2854,62194
2855,62195
2856,62196
2857,62197
2858,62198
2859,62239
2860,62240
2861,62281
2862,62282
2863,62323
2864,62324
2865,62325
2866,62326
2867,62327
2868,62328
2869,62329
2870,62330
2871,62331
2872,62632
2873,62633
2874,62754
2875,62795
2876,62796
2877,62797
2878,62798
2879,62799
2880,62800
2881,62801
2882,62802
2883,62803
2884,62804
2885,62805
2886,62806
2887,62807
2888,62808
2889,62809
2890,62810
2891,62811
2892,62812
2893,62813
2894,62814
2895,62815
2896,62816
2897,62817
2898,62818
2899,62819
2900,62820
